left_index,right_index,left_candidate,right_candidate,pcd_version,pcd
0,0,panj,panj,pcd_paper_style,0.0
0,1,panj,puna,pcd_paper_style,0.5
0,2,panj,bun,pcd_paper_style,1.0
0,3,panj,pupun,pcd_paper_style,0.8
0,4,panj,mumun,pcd_paper_style,1.0
0,5,panj,puno banana u panju,pcd_paper_style,0.8
0,6,panj,mama puni puno,pcd_paper_style,0.8333333333333334
0,7,panj,buna puni mumun,pcd_paper_style,0.8461538461538461
0,8,panj,polje,pcd_paper_style,0.75
0,9,panj,vol,pcd_paper_style,1.0
0,10,panj,glog,pcd_paper_style,1.0
0,11,panj,lovilo,pcd_paper_style,1.0
0,12,panj,golovol,pcd_paper_style,1.0
0,13,panj,ovo veliko polje,pcd_paper_style,0.9230769230769231
0,14,panj,lovac lovi goluba,pcd_paper_style,0.9333333333333333
0,15,panj,volog glog lovi,pcd_paper_style,1.0
0,16,panj,ovo polje lovi,pcd_paper_style,0.9090909090909091
0,17,panj,rad,pcd_paper_style,0.6666666666666666
0,18,panj,krad,pcd_paper_style,0.75
0,19,panj,ražar,pcd_paper_style,0.8
0,20,panj,džaradar,pcd_paper_style,0.8571428571428571
0,21,panj,brza riba radi,pcd_paper_style,0.9166666666666666
0,22,panj,radar radi brzo,pcd_paper_style,0.9230769230769231
0,23,panj,džar radi razdragano,pcd_paper_style,0.9411764705882353
0,24,panj,krad rad džar,pcd_paper_style,0.9
0,25,panj,čest,pcd_paper_style,1.0
0,26,panj,šet,pcd_paper_style,1.0
0,27,panj,tete,pcd_paper_style,1.0
0,28,panj,češće,pcd_paper_style,1.0
0,29,panj,češetet,pcd_paper_style,1.0
0,30,panj,teta šeće često,pcd_paper_style,0.9230769230769231
0,31,panj,čest šešir teče,pcd_paper_style,1.0
0,32,panj,šeće teta češće,pcd_paper_style,0.9230769230769231
0,33,panj,sit,pcd_paper_style,1.0
0,34,panj,cic,pcd_paper_style,1.0
0,35,panj,zizi,pcd_paper_style,1.0
0,36,panj,siscic,pcd_paper_style,1.0
0,37,panj,cizisic,pcd_paper_style,1.0
0,38,panj,sit zec s ceste,pcd_paper_style,1.0
0,39,panj,sivi zec sisa,pcd_paper_style,0.9090909090909091
0,40,panj,cic zizi sisa,pcd_paper_style,0.9090909090909091
0,41,panj,siscic zizi cic,pcd_paper_style,1.0
1,0,puna,panj,pcd_paper_style,0.5
1,1,puna,puna,pcd_paper_style,0.0
1,2,puna,bun,pcd_paper_style,0.5
1,3,puna,pupun,pcd_paper_style,0.4
1,4,puna,mumun,pcd_paper_style,0.6
1,5,puna,puno banana u panju,pcd_paper_style,0.7333333333333333
1,6,puna,mama puni puno,pcd_paper_style,0.6666666666666666
1,7,puna,buna puni mumun,pcd_paper_style,0.6923076923076923
1,8,puna,polje,pcd_paper_style,0.75
1,9,puna,vol,pcd_paper_style,1.0
1,10,puna,glog,pcd_paper_style,1.0
1,11,puna,lovilo,pcd_paper_style,1.0
1,12,puna,golovol,pcd_paper_style,1.0
1,13,puna,ovo veliko polje,pcd_paper_style,0.9230769230769231
1,14,puna,lovac lovi goluba,pcd_paper_style,0.8666666666666667
1,15,puna,volog glog lovi,pcd_paper_style,1.0
1,16,puna,ovo polje lovi,pcd_paper_style,0.9090909090909091
1,17,puna,rad,pcd_paper_style,0.75
1,18,puna,krad,pcd_paper_style,0.75
1,19,puna,ražar,pcd_paper_style,0.8
1,20,puna,džaradar,pcd_paper_style,0.8571428571428571
1,21,puna,brza riba radi,pcd_paper_style,0.9166666666666666
1,22,puna,radar radi brzo,pcd_paper_style,0.9230769230769231
1,23,puna,džar radi razdragano,pcd_paper_style,0.8823529411764706
1,24,puna,krad rad džar,pcd_paper_style,0.9
1,25,puna,čest,pcd_paper_style,1.0
1,26,puna,šet,pcd_paper_style,1.0
1,27,puna,tete,pcd_paper_style,1.0
1,28,puna,češće,pcd_paper_style,1.0
1,29,puna,češetet,pcd_paper_style,1.0
1,30,puna,teta šeće često,pcd_paper_style,0.9230769230769231
1,31,puna,čest šešir teče,pcd_paper_style,1.0
1,32,puna,šeće teta češće,pcd_paper_style,0.9230769230769231
1,33,puna,sit,pcd_paper_style,1.0
1,34,puna,cic,pcd_paper_style,1.0
1,35,puna,zizi,pcd_paper_style,1.0
1,36,puna,siscic,pcd_paper_style,1.0
1,37,puna,cizisic,pcd_paper_style,1.0
1,38,puna,sit zec s ceste,pcd_paper_style,1.0
1,39,puna,sivi zec sisa,pcd_paper_style,0.9090909090909091
1,40,puna,cic zizi sisa,pcd_paper_style,0.9090909090909091
1,41,puna,siscic zizi cic,pcd_paper_style,1.0
2,0,bun,panj,pcd_paper_style,1.0
2,1,bun,puna,pcd_paper_style,0.5
2,2,bun,bun,pcd_paper_style,0.0
2,3,bun,pupun,pcd_paper_style,0.6
2,4,bun,mumun,pcd_paper_style,0.6
2,5,bun,puno banana u panju,pcd_paper_style,0.8
2,6,bun,mama puni puno,pcd_paper_style,0.8333333333333334
2,7,bun,buna puni mumun,pcd_paper_style,0.7692307692307693
2,8,bun,polje,pcd_paper_style,1.0
2,9,bun,vol,pcd_paper_style,1.0
2,10,bun,glog,pcd_paper_style,1.0
2,11,bun,lovilo,pcd_paper_style,1.0
2,12,bun,golovol,pcd_paper_style,1.0
2,13,bun,ovo veliko polje,pcd_paper_style,1.0
2,14,bun,lovac lovi goluba,pcd_paper_style,0.8666666666666667
2,15,bun,volog glog lovi,pcd_paper_style,1.0
2,16,bun,ovo polje lovi,pcd_paper_style,1.0
2,17,bun,rad,pcd_paper_style,1.0
2,18,bun,krad,pcd_paper_style,1.0
2,19,bun,ražar,pcd_paper_style,1.0
2,20,bun,džaradar,pcd_paper_style,1.0
2,21,bun,brza riba radi,pcd_paper_style,0.9166666666666666
2,22,bun,radar radi brzo,pcd_paper_style,0.9230769230769231
2,23,bun,džar radi razdragano,pcd_paper_style,0.9411764705882353
2,24,bun,krad rad džar,pcd_paper_style,1.0
2,25,bun,čest,pcd_paper_style,1.0
